order_id,customer_id,order_timestamp,weather,item_id,item_name,taste_profile
1,6,"2015-12-4 17:36:36",sunny,640405307,Regular Fries,savory
2,100,"2019-7-18 11:31:58",snowy,640405380,Large Drink,chilling
3,68,"2019-11-16 08:50:03",cloudy,640405380,Large Drink,chilling
4,95,"2015-9-20 00:17:38",sunny,640405389,Small Shake,sweet
5,24,"2018-6-10 08:35:14",cloudy,640405058,Veggie Burger,savory
6,23,"2016-8-3 13:14:51",rainy,640405355,Small Drink,chilling
7,10,"2019-2-13 04:40:05",snowy,640405085,Double Hamburger,savory
8,19,"2019-2-15 22:23:10",rainy,640405621,Veggie Cheeseburger,savory
9,43,"2019-9-8 07:18:59",snowy,640405172,Double Bacon Cheeseburger,savory
10,1,"2017-3-2 07:23:16",cloudy,640405399,Large Shake,sweet
11,7,"2017-11-2 00:47:04",sunny,640405307,Regular Fries,savory
12,82,"2017-1-1 20:18:11",cloudy,640405315,Large Fries,savory
13,28,"2016-2-13 20:09:46",sunny,640405621,Veggie Cheeseburger,savory
14,93,"2020-11-24 17:50:44",sunny,640404923,Hamburger,savory
15,82,"2020-7-2 04:23:18",rainy,640405315,Large Fries,savory
16,21,"2016-7-20 14:50:56",snowy,640405307,Regular Fries,savory
17,78,"2017-5-5 15:53:26",sunny,640405395,Regular Shake,sweet
18,42,"2015-3-24 05:45:31",cloudy,640405323,Small Curly Fries,savory
19,24,"2019-12-5 22:51:41",rainy,640405348,Coffee,bitter
20,86,"2017-4-16 11:26:51",cloudy,640405395,Regular Shake,sweet
21,58,"2020-9-14 13:22:32",rainy,640405331,Regular Curly Fries,savory
22,59,"2016-11-28 19:02:31",cloudy,640405323,Small Curly Fries,savory
23,7,"2019-11-2 01:54:49",sunny,640405323,Small Curly Fries,savory
24,17,"2019-9-11 06:25:51",sunny,640405331,Regular Curly Fries,savory
25,90,"2017-11-28 21:05:22",sunny,640405331,Regular Curly Fries,savory
26,96,"2016-1-25 05:49:45",rainy,640405389,Small Shake,sweet
27,32,"2016-5-10 23:49:26",cloudy,640405399,Large Shake,sweet
28,47,"2016-11-23 03:11:01",snowy,640405315,Large Fries,savory
29,6,"2020-3-27 04:18:43",snowy,640405172,Double Bacon Cheeseburger,savory
30,42,"2018-11-3 14:05:38",rainy,640405395,Regular Shake,sweet
31,20,"2020-7-6 18:53:19",rainy,640405315,Large Fries,savory
32,48,"2017-4-19 02:47:55",rainy,640405371,Regular Drink,chilling
33,86,"2020-5-9 06:29:58",sunny,640405347,Onion Rings,sweet
34,61,"2017-7-7 06:12:29",snowy,640405399,Large Shake,sweet
35,32,"2019-6-2 22:50:12",snowy,640405085,Double Hamburger,savory
36,100,"2017-9-8 23:38:41",rainy,640405621,Veggie Cheeseburger,savory
37,34,"2020-12-25 02:34:31",cloudy,640405172,Double Bacon Cheeseburger,savory
38,32,"2018-6-19 17:56:08",cloudy,640405323,Small Curly Fries,savory
39,28,"2017-4-14 08:30:49",cloudy,640405172,Double Bacon Cheeseburger,savory
40,82,"2019-4-28 08:42:17",sunny,640405395,Regular Shake,sweet
41,83,"2018-7-12 22:56:38",sunny,640405355,Small Drink,chilling
42,69,"2020-9-5 17:18:49",rainy,640405339,Large Curly Fries,savory
43,86,"2017-5-25 14:44:44",sunny,640405339,Large Curly Fries,savory
44,32,"2017-1-27 01:42:43",rainy,640405112,Double Cheeseburger,savory
45,21,"2020-2-18 03:28:52",snowy,640405371,Regular Drink,chilling
46,100,"2016-7-4 16:07:18",sunny,640405323,Small Curly Fries,savory
47,81,"2016-10-12 14:32:42",snowy,640405315,Large Fries,savory
48,70,"2018-3-12 16:45:28",rainy,640405315,Large Fries,savory
49,61,"2017-9-3 12:18:30",snowy,640405371,Regular Drink,chilling
50,8,"2018-5-10 17:04:12",snowy,640405172,Double Bacon Cheeseburger,savory
51,58,"2018-7-12 01:33:43",rainy,640405315,Large Fries,savory
52,20,"2018-12-1 17:33:42",rainy,640405315,Large Fries,savory
53,61,"2015-2-25 04:03:22",cloudy,640405399,Large Shake,sweet
54,25,"2017-4-18 21:57:12",cloudy,640404923,Hamburger,savory
55,21,"2020-10-7 07:10:26",rainy,640405307,Regular Fries,savory
56,35,"2017-1-15 16:16:44",snowy,640404923,Hamburger,savory
57,4,"2018-10-11 14:43:37",snowy,640405389,Small Shake,sweet
58,55,"2017-4-8 15:58:45",cloudy,640405085,Double Hamburger,savory
59,98,"2020-2-19 03:07:47",cloudy,640405058,Veggie Burger,savory
60,87,"2020-7-6 02:24:22",cloudy,640405395,Regular Shake,sweet
61,60,"2018-3-24 07:38:46",cloudy,640405399,Large Shake,sweet
62,47,"2017-1-21 17:05:45",snowy,640405323,Small Curly Fries,savory
63,71,"2019-1-7 17:25:56",cloudy,640404963,Cheeseburger,savory
64,98,"2017-12-12 20:37:09",cloudy,640405347,Onion Rings,sweet
65,52,"2016-11-2 13:20:16",cloudy,640405355,Small Drink,chilling
66,91,"2019-9-16 18:12:56",rainy,640405395,Regular Shake,sweet
67,64,"2018-4-25 11:48:09",rainy,640405399,Large Shake,sweet
68,78,"2016-10-14 19:17:52",sunny,640405395,Regular Shake,sweet
69,55,"2019-12-11 11:16:30",cloudy,640405380,Large Drink,chilling
70,85,"2016-9-13 00:12:26",rainy,640405339,Large Curly Fries,savory
71,36,"2020-5-8 07:01:19",snowy,640405399,Large Shake,sweet
72,99,"2020-4-13 09:41:47",cloudy,640405331,Regular Curly Fries,savory
73,7,"2016-10-21 11:45:01",cloudy,640405315,Large Fries,savory
74,69,"2020-1-5 07:32:27",cloudy,640405307,Regular Fries,savory
75,59,"2016-4-10 00:33:05",snowy,640405058,Veggie Burger,savory
76,80,"2018-6-19 14:45:57",sunny,640405348,Coffee,bitter
77,49,"2016-7-25 01:36:30",rainy,640405399,Large Shake,sweet
78,55,"2019-11-18 05:20:55",rainy,640405085,Double Hamburger,savory
79,52,"2015-9-12 08:51:51",cloudy,640405331,Regular Curly Fries,savory
80,24,"2017-10-6 14:00:08",snowy,640405085,Double Hamburger,savory
81,46,"2016-3-17 21:50:13",sunny,640405347,Onion Rings,sweet
82,76,"2018-8-11 18:16:23",cloudy,640405371,Regular Drink,chilling
83,78,"2015-11-12 09:44:51",cloudy,640405380,Large Drink,chilling
84,98,"2019-5-15 18:26:08",sunny,640405347,Onion Rings,sweet
85,73,"2019-2-1 05:22:58",sunny,640404923,Hamburger,savory
86,56,"2015-1-21 03:38:18",rainy,640405347,Onion Rings,sweet
87,95,"2016-4-24 01:34:00",sunny,640405339,Large Curly Fries,savory
88,11,"2015-9-14 12:28:41",snowy,640404923,Hamburger,savory
89,76,"2019-10-9 17:12:46",sunny,640405307,Regular Fries,savory
90,57,"2020-2-10 08:53:13",cloudy,640405058,Veggie Burger,savory
91,7,"2018-1-18 07:52:15",sunny,640405339,Large Curly Fries,savory
92,49,"2015-5-19 09:16:56",rainy,640405399,Large Shake,sweet
93,61,"2020-9-5 20:47:21",sunny,640405380,Large Drink,chilling
94,22,"2015-8-13 07:34:12",sunny,640405339,Large Curly Fries,savory
95,88,"2018-11-20 19:36:16",sunny,640405347,Onion Rings,sweet
96,95,"2017-4-28 19:23:12",sunny,640405355,Small Drink,chilling
97,10,"2020-7-11 13:31:21",sunny,640404923,Hamburger,savory
98,95,"2016-6-23 07:07:17",sunny,640405085,Double Hamburger,savory
99,22,"2018-7-15 03:01:16",sunny,640405339,Large Curly Fries,savory
100,18,"2017-7-18 13:16:15",rainy,640405380,Large Drink,chilling
101,99,"2020-2-4 02:29:52",snowy,640405331,Regular Curly Fries,savory
102,17,"2016-8-13 21:35:11",snowy,640405348,Coffee,bitter
103,55,"2018-4-18 20:44:51",cloudy,640405621,Veggie Cheeseburger,savory
104,81,"2016-10-24 03:53:16",rainy,640405339,Large Curly Fries,savory
105,5,"2015-11-26 08:06:46",snowy,640405315,Large Fries,savory
106,2,"2015-9-17 23:42:04",snowy,640405371,Regular Drink,chilling
107,99,"2020-2-24 15:03:58",sunny,640405371,Regular Drink,chilling
108,32,"2020-10-26 14:16:32",rainy,640405085,Double Hamburger,savory
109,97,"2020-5-6 12:56:57",rainy,640404923,Hamburger,savory
110,27,"2020-11-27 01:52:07",rainy,640405399,Large Shake,sweet
111,36,"2017-10-15 11:22:11",sunny,640405380,Large Drink,chilling
112,16,"2018-12-6 22:35:23",cloudy,640405331,Regular Curly Fries,savory
113,25,"2015-6-7 16:18:06",rainy,640405058,Veggie Burger,savory
114,1,"2016-12-10 23:25:58",snowy,640405058,Veggie Burger,savory
115,41,"2019-11-5 18:46:40",rainy,640405025,Bacon Cheeseburger,savory
116,98,"2019-3-27 08:08:03",sunny,640405371,Regular Drink,chilling
117,81,"2020-10-12 11:56:30",sunny,640405380,Large Drink,chilling
118,85,"2017-11-10 01:08:49",snowy,640405339,Large Curly Fries,savory
119,25,"2020-2-27 01:20:41",rainy,640405315,Large Fries,savory
120,8,"2019-1-20 19:18:49",cloudy,640405339,Large Curly Fries,savory
121,3,"2016-8-16 16:51:45",rainy,640405315,Large Fries,savory
122,59,"2020-5-25 22:33:23",rainy,640405389,Small Shake,sweet
123,55,"2015-12-18 14:57:53",cloudy,640404963,Cheeseburger,savory
124,65,"2020-7-13 03:50:01",sunny,640405348,Coffee,bitter
125,35,"2018-5-1 01:23:03",cloudy,640405371,Regular Drink,chilling
126,40,"2015-5-4 07:28:47",rainy,640405348,Coffee,bitter
127,53,"2015-1-10 04:00:33",sunny,640405380,Large Drink,chilling
128,1,"2019-3-2 21:26:34",cloudy,640405307,Regular Fries,savory
129,80,"2015-8-23 12:04:38",rainy,640405323,Small Curly Fries,savory
130,60,"2018-10-18 14:07:27",sunny,640405339,Large Curly Fries,savory
131,40,"2015-2-28 02:31:57",cloudy,640405348,Coffee,bitter
132,50,"2015-4-21 13:11:35",rainy,640405355,Small Drink,chilling
133,88,"2017-7-28 21:23:16",rainy,640404923,Hamburger,savory
134,66,"2020-10-10 06:22:20",cloudy,640405399,Large Shake,sweet
135,4,"2015-8-18 11:33:20",snowy,640405112,Double Cheeseburger,savory
136,26,"2018-2-24 22:57:49",snowy,640405323,Small Curly Fries,savory
137,53,"2016-4-19 18:40:00",cloudy,640405323,Small Curly Fries,savory
138,76,"2020-4-21 12:15:18",snowy,640405621,Veggie Cheeseburger,savory
139,78,"2017-12-5 10:06:54",snowy,640405371,Regular Drink,chilling
140,43,"2020-12-19 14:48:52",snowy,640405339,Large Curly Fries,savory
141,13,"2016-10-26 07:42:13",cloudy,640405331,Regular Curly Fries,savory
142,90,"2018-6-4 13:21:58",cloudy,640405380,Large Drink,chilling
143,15,"2015-5-9 22:08:50",snowy,640405395,Regular Shake,sweet
144,61,"2016-8-6 15:31:01",rainy,640405315,Large Fries,savory
145,44,"2019-1-27 11:38:40",snowy,640405355,Small Drink,chilling
146,62,"2016-9-24 01:49:20",snowy,640405371,Regular Drink,chilling
147,21,"2015-9-7 20:17:50",cloudy,640405339,Large Curly Fries,savory
148,61,"2020-2-17 18:53:26",sunny,640405296,Small Fries,savory
149,65,"2016-8-3 18:38:01",rainy,640405323,Small Curly Fries,savory
150,50,"2018-6-11 09:07:14",snowy,640404963,Cheeseburger,savory
151,27,"2020-4-10 13:33:33",rainy,640405371,Regular Drink,chilling
152,50,"2015-2-18 06:26:19",snowy,640405347,Onion Rings,sweet
153,34,"2017-8-8 21:24:11",rainy,640405347,Onion Rings,sweet
154,23,"2018-6-25 07:31:33",sunny,640405307,Regular Fries,savory
155,44,"2015-4-5 06:31:10",sunny,640405172,Double Bacon Cheeseburger,savory
156,85,"2018-5-14 12:35:28",rainy,640405380,Large Drink,chilling
157,69,"2017-6-19 05:49:18",snowy,640405389,Small Shake,sweet
158,77,"2017-1-23 16:18:49",sunny,640405315,Large Fries,savory
159,71,"2020-5-5 23:00:12",sunny,640405355,Small Drink,chilling
160,41,"2015-10-16 13:59:36",cloudy,640404963,Cheeseburger,savory
161,22,"2019-2-5 06:57:45",snowy,640405395,Regular Shake,sweet
162,100,"2020-6-2 16:15:28",rainy,640405347,Onion Rings,sweet
163,81,"2017-4-28 04:00:31",rainy,640405058,Veggie Burger,savory
164,87,"2015-7-4 02:38:32",rainy,640405380,Large Drink,chilling
165,96,"2018-4-12 20:19:10",rainy,640405347,Onion Rings,sweet
166,4,"2019-10-11 08:37:10",rainy,640405348,Coffee,bitter
167,93,"2018-10-17 21:11:22",sunny,640404923,Hamburger,savory
168,19,"2017-1-25 20:13:10",sunny,640405172,Double Bacon Cheeseburger,savory
169,65,"2015-5-18 01:26:04",sunny,640405323,Small Curly Fries,savory
170,59,"2017-6-1 12:54:28",snowy,640405380,Large Drink,chilling
171,33,"2019-4-20 16:18:25",snowy,640405112,Double Cheeseburger,savory
172,42,"2017-6-18 22:01:44",snowy,640405399,Large Shake,sweet
173,32,"2017-5-26 03:14:21",rainy,640405296,Small Fries,savory
174,52,"2019-4-1 08:56:07",snowy,640405315,Large Fries,savory
175,7,"2018-12-22 20:23:16",cloudy,640405315,Large Fries,savory
176,59,"2019-6-9 20:48:21",rainy,640405025,Bacon Cheeseburger,savory
177,72,"2019-8-11 13:50:11",cloudy,640405085,Double Hamburger,savory
178,25,"2019-10-15 18:05:30",sunny,640405371,Regular Drink,chilling
179,31,"2015-1-4 17:16:53",sunny,640404923,Hamburger,savory
180,71,"2020-4-5 02:36:15",rainy,640405371,Regular Drink,chilling
181,58,"2019-8-9 04:02:41",rainy,640405380,Large Drink,chilling
182,25,"2015-7-14 16:42:21",snowy,640405323,Small Curly Fries,savory
183,92,"2019-11-16 22:14:46",sunny,640405085,Double Hamburger,savory
184,32,"2017-12-25 06:21:03",snowy,640405371,Regular Drink,chilling
185,50,"2018-7-23 01:06:02",cloudy,640404963,Cheeseburger,savory
186,59,"2016-7-24 15:38:03",snowy,640405621,Veggie Cheeseburger,savory
187,97,"2018-7-14 00:00:21",snowy,640404963,Cheeseburger,savory
188,14,"2017-1-21 13:47:13",cloudy,640405348,Coffee,bitter
189,63,"2019-10-6 01:40:12",snowy,640405323,Small Curly Fries,savory
190,9,"2017-2-1 09:09:18",snowy,640405395,Regular Shake,sweet
191,61,"2018-10-28 16:38:22",cloudy,640405355,Small Drink,chilling
192,60,"2017-2-17 08:30:35",snowy,640405389,Small Shake,sweet
193,44,"2018-3-26 02:36:03",rainy,640404923,Hamburger,savory
194,86,"2017-3-15 13:20:41",snowy,640405621,Veggie Cheeseburger,savory
195,50,"2020-5-22 06:45:52",sunny,640405315,Large Fries,savory
196,51,"2020-4-19 18:01:11",rainy,640405371,Regular Drink,chilling
197,61,"2020-2-6 04:07:59",sunny,640405296,Small Fries,savory
198,74,"2018-7-17 12:59:42",sunny,640405380,Large Drink,chilling
199,39,"2019-3-13 05:35:07",cloudy,640405380,Large Drink,chilling
200,49,"2020-1-26 09:52:04",rainy,640405112,Double Cheeseburger,savory
201,86,"2018-3-7 17:10:34",snowy,640405331,Regular Curly Fries,savory
202,17,"2015-4-20 22:37:15",snowy,640405347,Onion Rings,sweet
203,23,"2015-7-6 21:38:41",snowy,640405355,Small Drink,chilling
204,73,"2018-5-16 01:33:48",rainy,640405389,Small Shake,sweet
205,31,"2016-4-16 20:58:38",cloudy,640405296,Small Fries,savory
206,75,"2019-2-15 11:41:38",cloudy,640405339,Large Curly Fries,savory
207,64,"2019-5-23 03:42:32",cloudy,640405296,Small Fries,savory
208,18,"2016-12-9 22:32:56",rainy,640405355,Small Drink,chilling
209,90,"2020-10-15 01:19:20",sunny,640405296,Small Fries,savory
210,36,"2015-7-14 12:08:56",rainy,640405347,Onion Rings,sweet
211,65,"2019-10-17 00:55:36",sunny,640405323,Small Curly Fries,savory
212,49,"2019-3-13 07:06:06",cloudy,640405389,Small Shake,sweet
213,45,"2019-6-16 15:13:07",rainy,640405058,Veggie Burger,savory
214,37,"2016-7-24 00:41:26",rainy,640405380,Large Drink,chilling
215,46,"2016-9-13 21:33:11",rainy,640404923,Hamburger,savory
216,84,"2015-7-15 03:33:41",snowy,640405296,Small Fries,savory
217,35,"2017-10-2 03:53:23",sunny,640405085,Double Hamburger,savory
218,86,"2020-10-6 13:52:48",cloudy,640405112,Double Cheeseburger,savory
219,67,"2020-1-11 12:41:57",sunny,640405307,Regular Fries,savory
220,5,"2016-11-20 21:22:15",rainy,640405025,Bacon Cheeseburger,savory
221,7,"2016-8-24 09:16:57",rainy,640405315,Large Fries,savory
222,19,"2018-2-26 09:23:57",rainy,640404923,Hamburger,savory
223,48,"2018-2-4 12:34:34",snowy,640405380,Large Drink,chilling
224,30,"2015-5-18 04:15:16",snowy,640405339,Large Curly Fries,savory
225,49,"2015-11-15 20:31:20",snowy,640405395,Regular Shake,sweet
226,58,"2015-9-19 13:02:37",sunny,640405389,Small Shake,sweet
227,19,"2019-8-26 21:30:24",cloudy,640405380,Large Drink,chilling
228,7,"2015-1-21 19:06:00",sunny,640405058,Veggie Burger,savory
229,38,"2018-2-2 11:51:17",snowy,640405058,Veggie Burger,savory
230,33,"2020-2-10 01:42:33",sunny,640405380,Large Drink,chilling
231,62,"2015-6-6 20:49:16",sunny,640405621,Veggie Cheeseburger,savory
232,82,"2017-2-11 02:06:32",snowy,640405395,Regular Shake,sweet
233,96,"2015-2-25 02:45:57",cloudy,640405348,Coffee,bitter
234,68,"2015-10-20 02:31:25",snowy,640405085,Double Hamburger,savory
235,57,"2017-3-14 11:15:24",snowy,640405355,Small Drink,chilling
236,86,"2015-8-18 23:30:22",rainy,640405621,Veggie Cheeseburger,savory
237,30,"2015-6-5 21:35:00",cloudy,640405348,Coffee,bitter
238,7,"2019-1-26 23:48:55",rainy,640405085,Double Hamburger,savory
239,74,"2017-10-10 10:23:03",snowy,640405389,Small Shake,sweet
240,19,"2018-1-22 09:02:27",snowy,640404923,Hamburger,savory
241,34,"2020-4-18 12:46:09",sunny,640405371,Regular Drink,chilling
242,61,"2015-5-14 03:41:41",sunny,640405355,Small Drink,chilling
243,91,"2015-1-28 10:19:03",sunny,640405371,Regular Drink,chilling
244,26,"2016-1-24 15:47:38",rainy,640405380,Large Drink,chilling
245,67,"2019-4-15 06:00:32",snowy,640405389,Small Shake,sweet
246,11,"2016-7-4 04:50:21",sunny,640404923,Hamburger,savory
247,13,"2015-8-22 18:17:47",sunny,640405058,Veggie Burger,savory
248,33,"2016-5-26 17:44:56",rainy,640405331,Regular Curly Fries,savory
249,88,"2020-12-9 15:40:36",snowy,640405331,Regular Curly Fries,savory
250,3,"2016-7-22 12:37:59",rainy,640405395,Regular Shake,sweet
251,38,"2017-11-16 08:00:35",snowy,640405307,Regular Fries,savory
252,49,"2020-2-4 17:14:43",sunny,640405395,Regular Shake,sweet
253,79,"2019-4-3 02:17:49",sunny,640405323,Small Curly Fries,savory
254,4,"2015-8-6 13:28:24",snowy,640405348,Coffee,bitter
255,62,"2019-10-6 18:43:34",sunny,640404923,Hamburger,savory
256,69,"2016-8-28 07:56:26",rainy,640405348,Coffee,bitter
257,40,"2019-12-9 06:54:11",cloudy,640405355,Small Drink,chilling
258,36,"2016-12-5 13:38:11",sunny,640405395,Regular Shake,sweet
259,71,"2015-3-6 23:06:10",rainy,640404923,Hamburger,savory
260,38,"2018-6-7 07:23:09",rainy,640405296,Small Fries,savory
261,94,"2018-6-8 16:42:49",snowy,640405339,Large Curly Fries,savory
262,33,"2016-6-28 13:30:41",sunny,640405347,Onion Rings,sweet
263,42,"2019-6-14 18:27:10",snowy,640405339,Large Curly Fries,savory
264,55,"2020-10-12 12:21:24",cloudy,640405339,Large Curly Fries,savory
265,28,"2018-8-20 00:49:25",snowy,640405355,Small Drink,chilling
266,7,"2016-1-24 16:04:05",rainy,640405331,Regular Curly Fries,savory
267,61,"2020-12-7 11:05:01",sunny,640405395,Regular Shake,sweet
268,83,"2020-2-6 06:39:32",snowy,640405323,Small Curly Fries,savory
269,27,"2020-9-27 23:49:15",rainy,640405331,Regular Curly Fries,savory
270,35,"2015-4-17 04:03:32",sunny,640405058,Veggie Burger,savory
271,2,"2020-11-3 05:52:22",rainy,640404963,Cheeseburger,savory
272,19,"2018-1-17 18:04:15",sunny,640405315,Large Fries,savory
273,31,"2017-4-5 17:55:24",rainy,640404923,Hamburger,savory
274,49,"2020-5-22 21:07:48",sunny,640404963,Cheeseburger,savory
275,36,"2018-3-5 22:26:10",rainy,640405025,Bacon Cheeseburger,savory
276,84,"2017-12-1 04:52:10",snowy,640405058,Veggie Burger,savory
277,73,"2019-11-10 16:01:03",rainy,640405296,Small Fries,savory
278,74,"2017-5-26 19:51:29",rainy,640405347,Onion Rings,sweet
279,15,"2020-6-22 23:09:31",snowy,640404963,Cheeseburger,savory
280,3,"2016-10-18 19:30:14",sunny,640405355,Small Drink,chilling
281,63,"2015-6-28 22:01:02",snowy,640405339,Large Curly Fries,savory
282,27,"2018-1-20 02:35:37",rainy,640405347,Onion Rings,sweet
283,86,"2019-9-27 17:08:43",snowy,640404963,Cheeseburger,savory
284,12,"2019-7-23 23:17:24",snowy,640405355,Small Drink,chilling
285,87,"2015-12-11 09:34:13",snowy,640405339,Large Curly Fries,savory
286,84,"2015-2-18 11:34:12",sunny,640405355,Small Drink,chilling
287,82,"2016-6-12 03:54:05",cloudy,640405399,Large Shake,sweet
288,73,"2019-5-21 17:50:07",cloudy,640405347,Onion Rings,sweet
289,64,"2020-3-3 00:35:04",sunny,640405355,Small Drink,chilling
290,97,"2016-8-21 19:29:41",rainy,640405380,Large Drink,chilling
291,31,"2018-10-28 10:11:03",cloudy,640405307,Regular Fries,savory
292,58,"2016-7-19 14:26:57",snowy,640405389,Small Shake,sweet
293,62,"2019-12-4 12:11:18",snowy,640405331,Regular Curly Fries,savory
294,11,"2017-3-26 02:54:04",cloudy,640405339,Large Curly Fries,savory
295,79,"2018-6-14 20:47:54",rainy,640405307,Regular Fries,savory
296,22,"2020-9-2 16:40:59",sunny,640405389,Small Shake,sweet
297,50,"2016-6-15 14:06:53",cloudy,640405331,Regular Curly Fries,savory
298,57,"2020-12-19 22:24:08",sunny,640405399,Large Shake,sweet
299,80,"2017-12-25 12:24:57",rainy,640405323,Small Curly Fries,savory
300,6,"2020-9-19 22:35:51",rainy,640405389,Small Shake,sweet
301,45,"2016-7-24 06:47:27",snowy,640405307,Regular Fries,savory
302,52,"2017-7-16 19:14:51",snowy,640405348,Coffee,bitter
303,4,"2015-8-1 07:56:59",rainy,640405371,Regular Drink,chilling
304,87,"2020-12-2 22:19:43",rainy,640404923,Hamburger,savory
305,65,"2018-10-22 07:39:52",rainy,640405395,Regular Shake,sweet
306,59,"2018-2-2 21:09:32",cloudy,640405399,Large Shake,sweet
307,88,"2015-12-5 09:17:56",sunny,640405348,Coffee,bitter
308,55,"2020-2-13 05:33:30",cloudy,640405621,Veggie Cheeseburger,savory
309,32,"2018-7-22 10:01:01",rainy,640405085,Double Hamburger,savory
310,30,"2018-12-16 08:45:13",rainy,640405025,Bacon Cheeseburger,savory
311,50,"2019-9-21 21:11:34",snowy,640405112,Double Cheeseburger,savory
312,16,"2015-12-6 17:27:39",cloudy,640405296,Small Fries,savory
313,46,"2016-4-16 11:57:52",sunny,640405323,Small Curly Fries,savory
314,70,"2016-5-23 11:53:46",rainy,640405296,Small Fries,savory
315,48,"2016-10-13 21:29:34",rainy,640405085,Double Hamburger,savory
316,25,"2016-10-23 14:38:37",rainy,640405355,Small Drink,chilling
317,41,"2019-4-12 20:52:37",sunny,640405331,Regular Curly Fries,savory
318,12,"2016-6-4 07:47:37",rainy,640405307,Regular Fries,savory
319,25,"2020-10-7 05:34:52",rainy,640404923,Hamburger,savory
320,32,"2015-12-17 05:46:00",rainy,640405331,Regular Curly Fries,savory
321,64,"2015-11-27 06:36:49",sunny,640404923,Hamburger,savory
322,81,"2018-6-18 13:33:36",rainy,640405331,Regular Curly Fries,savory
323,73,"2015-9-24 17:13:47",rainy,640405315,Large Fries,savory
324,91,"2019-7-23 02:16:10",rainy,640405323,Small Curly Fries,savory
325,7,"2015-12-24 03:17:04",cloudy,640405323,Small Curly Fries,savory
326,54,"2016-7-18 03:25:21",cloudy,640405355,Small Drink,chilling
327,58,"2020-12-23 02:08:54",cloudy,640405621,Veggie Cheeseburger,savory
328,21,"2017-5-7 13:22:56",sunny,640405339,Large Curly Fries,savory
329,10,"2020-7-9 16:58:39",snowy,640405085,Double Hamburger,savory
330,95,"2015-8-4 00:53:26",cloudy,640405621,Veggie Cheeseburger,savory
331,5,"2016-3-6 16:21:49",rainy,640405315,Large Fries,savory
332,76,"2015-3-2 07:56:45",sunny,640405296,Small Fries,savory
333,25,"2016-8-26 04:38:52",sunny,640405380,Large Drink,chilling
334,27,"2015-12-2 10:22:50",sunny,640405315,Large Fries,savory
